Could not find config.properties on classpath, trying filesystem...
Could not find config.properties on filesystem either.
WARNING: config.properties not found. Using default values.
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: RELIANCE
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HDFCBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ICICIBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: INFY
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: TCS
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: BHARTIARTL
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ITC
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: KOTAKBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HINDUNILVR
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: LT
[main] INFO io.javalin.Javalin - Starting Javalin ...
[main] INFO org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
[main] INFO org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@618425b5{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5af3afd9{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
[main] INFO org.eclipse.jetty.server.Server - Started Server@130d63be{STARTING}[11.0.20,sto=0] @732ms
[main] INFO io.javalin.Javalin -
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[main] INFO io.javalin.Javalin - Javalin started in 342ms \o/
[main] INFO io.javalin.Javalin - Static file handler added: StaticFileConfig(hostedPath=/, directory=/public, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, skipFileFunction=Function1<jakarta.servlet.http.HttpServletRequest, java.lang.Boolean>, mimeTypes={}). File system location: 'jar:file:/app/ats-dashboard/target/ats-dashboard-1.0-SNAPSHOT-jar-with-dependencies.jar!/public'
[main] INFO io.javalin.Javalin - Listening on http://localhost:7070/
[main] INFO io.javalin.Javalin - You are running Javalin 6.1.3 (released March 2, 2024. Your Javalin version is 674 days old. Consider checking for a newer version.).
Dashboard WSS Bridge listening on ws://localhost:7070/data
Starting application in SIMULATION mode (Connecting to Bridge).
[WebSocketConnectReadThread-34] INFO com.trading.hf.TVMarketDataStreamer - TV Candle Bridge connection opened
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1549.7, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1528.8, VAH=1549.7, VAL=1535.2, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1009.85, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2283.9, VAH=2289.4, VAL=2289.0, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=962.65, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1387.1, VAH=1385.4, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1615.3, VAH=1614.7, VAL=1612.7, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3224.0, VAH=3228.2, VAL=3224.0, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2112.7, VAH=2111.5, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=349.0, VAH=350.3, VAL=348.9, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2213.2, VAH=2227.0, VAL=2215.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2391.4, VAH=2397.7, VAL=2396.6, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4145.8, VAH=4156.7, VAL=4152.1, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1288.3, VAH=1298.7, VAL=1293.9, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17202.0, VAH=17254.0, VAL=17230.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1734.5, VAH=1738.5, VAL=1736.3, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4087.2, VAH=4096.6, VAL=4087.2, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12111.0, VAH=12127.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.9, VAH=265.15, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.55, VAH=982.35, VAL=982.3, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2838.0, VAH=2841.3, VAL=2839.5, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1614.2, VAH=1615.1, VAL=1612.9, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=351.7, VAH=353.0, VAL=351.7, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=271.75, VAH=272.3, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26195.8, VAH=26195.8, VAL=26195.8, POC=26195.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60086.3, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1527.8, VAH=1549.7, VAL=1534.4, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1011.15, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2282.5, VAH=2289.4, VAL=2287.8, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=963.1, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1391.9, VAH=1385.4, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.6, VAH=1614.6, VAL=1612.7, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3220.5, VAH=3228.2, VAL=3224.0, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2112.1, VAH=2111.5, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=349.0, VAH=350.3, VAL=349.0, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2210.6, VAH=2227.0, VAL=2215.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2386.4, VAH=2397.7, VAL=2394.4, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4143.0, VAH=4156.7, VAL=4148.0, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1287.6, VAH=1298.7, VAL=1293.9, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17196.0, VAH=17254.0, VAL=17212.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1733.8, VAH=1738.5, VAL=1736.3, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4086.5, VAH=4096.6, VAL=4087.2, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12113.0, VAH=12127.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=265.15, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=980.55, VAH=982.35, VAL=982.3, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2844.0, VAH=2844.0, VAL=2839.5, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1612.2, VAH=1615.1, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=351.5, VAH=353.0, VAL=351.7, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=271.55, VAH=272.3, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26198.05, VAH=26195.8, VAL=26195.8, POC=26195.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60149.8, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1520.3, VAH=1549.7, VAL=1534.4, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - SCALP SIGNAL [RUBBER_L]: NSE_EQ|RELIANCE Entry: 1520.3 SL: 1473.130822575583 TP: 1538.769575404882
[WebSocketConnectReadThread-34] INFO com.trading.hf.ScalpingSignalEngine - AUTO-EXECUTED [BUY]: NSE_EQ|RELIANCE Qty: 21 @ 1520.3 SL: 1473.130822575583 TP: 1538.769575404882 (Gate: NSE_EQ|RELIANCE_RUBBER_L)
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1010.75, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2280.5, VAH=2289.4, VAL=2287.8, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=963.2, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1394.5, VAH=1389.8, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1612.4, VAH=1614.6, VAL=1612.4, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3217.4, VAH=3228.2, VAL=3223.8, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2109.8, VAH=2111.5, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.7, VAH=350.3, VAL=348.9, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2207.2, VAH=2227.0, VAL=2215.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2383.4, VAH=2397.7, VAL=2393.4, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4143.9, VAH=4156.7, VAL=4143.9, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1290.4, VAH=1298.7, VAL=1293.9, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17218.0, VAH=17254.0, VAL=17218.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1735.8, VAH=1738.5, VAL=1736.3, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4089.0, VAH=4096.6, VAL=4087.2, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12114.0, VAH=12114.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.5, VAH=265.15, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=981.1, VAH=982.65, VAL=982.3, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2842.6, VAH=2841.3, VAL=2834.9, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1612.5, VAH=1615.1, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=351.3, VAH=353.0, VAL=351.7, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=271.35, VAH=272.4, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26191.35, VAH=26191.35, VAL=26191.35, POC=26191.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60167.8, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1524.7, VAH=1549.7, VAL=1528.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1011.85, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2279.0, VAH=2289.4, VAL=2287.7, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=964.35, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1390.8, VAH=1389.8, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.7, VAH=1614.7, VAL=1612.4, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3220.2, VAH=3228.2, VAL=3223.8, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2108.9, VAH=2111.5, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=349.05, VAH=350.3, VAL=348.9, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2204.9, VAH=2227.0, VAL=2215.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2384.4, VAH=2397.7, VAL=2386.4, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4147.3, VAH=4156.7, VAL=4145.8, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1290.1, VAH=1298.7, VAL=1293.9, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17205.0, VAH=17254.0, VAL=17212.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1732.9, VAH=1738.5, VAL=1732.9, POC=1732.9, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4083.1, VAH=4096.6, VAL=4083.1, POC=4083.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12108.0, VAH=12127.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.4, VAH=265.15, VAL=264.65, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=982.15, VAH=982.35, VAL=982.15, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2842.0, VAH=2841.3, VAL=2834.9, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1611.9, VAH=1615.1, VAL=1612.8, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=350.7, VAH=353.0, VAL=351.7, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=271.3, VAH=272.4, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26195.55, VAH=26191.35, VAL=26191.35, POC=26191.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60144.75, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1526.8, VAH=1549.7, VAL=1527.8, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1011.3, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2282.0, VAH=2289.4, VAL=2283.9, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=964.45, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1391.6, VAH=1390.8, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.5, VAH=1614.6, VAL=1612.4, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3221.4, VAH=3228.2, VAL=3221.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2107.0, VAH=2111.5, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.7, VAH=350.3, VAL=348.9, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2205.0, VAH=2227.0, VAL=2215.9, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2384.4, VAH=2397.7, VAL=2386.4, POC=2397.7, Delta=0.0, State=ROTATION
